Name,Surname,Date,Transaction ID,Category,Subcategory,Description,Amount,Type,Balance Before,Balance After,Label
Joe,Doe,2022-06-22,0145,Food,Dining Out,Dinner with friends,-75,Expense,1550,1475,0
Joe,Doe,2022-06-23,0146,Income,Freelance,Web development project,900,Income,1475,2375,0
Joe,Doe,2022-06-24,0147,Transportation,Fuel,Gas for car,-60,Expense,2375,2315,1
Joe,Doe,2022-06-25,0148,Food,Groceries,Weekly groceries,-150,Expense,2315,2165,1
Joe,Doe,2022-06-26,0149,Entertainment,Music,Concert tickets,-200,Expense,2165,1965,1
Joe,Doe,2022-06-27,0150,Utilities,Water,Monthly water bill,-35,Expense,1965,1930,1
Joe,Doe,2022-06-28,0151,Housing,Mortgage,Monthly mortgage payment,-1500,Expense,1930,430,1
Joe,Doe,2022-06-29,0152,Food,Groceries,Weekly groceries,-120,Expense,430,310,1
Joe,Doe,2022-06-30,0153,Income,Salary,Monthly salary,4000,Income,310,4310,0
Joe,Doe,2022-07-01,0154,Shopping,Electronics,New phone,-800,Expense,4310,3510,1
Joe,Doe,2022-07-02,0155,Food,Groceries,Weekly groceries,-160,Expense,3510,3350,1
Joe,Doe,2022-07-03,0156,Income,Freelance,Web design project,700,Income,3350,4050,0
Joe,Doe,2022-07-04,0157,Transportation,Public Transit,Monthly transit pass,-100,Expense,4050,3950,1
Joe,Doe,2022-07-05,0158,Food,Dining Out,Lunch with coworkers,-20,Expense,3950,3930,0
Joe,Doe,2022-07-06,0159,Utilities,Internet,Monthly internet bill,-80,Expense,3930,3850,1
Joe,Doe,2022-07-07,0160,Shopping,Clothing,New shoes,-60,Expense,3850,3790,1
Joe,Doe,2022-07-08,0161,Food,Groceries,Weekly groceries,-130,Expense,3790,3660,1
Joe,Doe,2022-07-09,0162,Entertainment,Streaming,Monthly subscription,-10,Expense,3660,3650,1
Joe,Doe,2022-07-10,0163,Income,Freelance,Content writing project,600,Income,3650,4250,0
Joe,Doe,2022-07-11,0164,Food,Dining Out,Dinner with friends,-75,Expense,4250,4175,0
Joe,Doe,2022-07-12,0165,Transportation,Fuel,Gas for car,-70,Expense,4175,4105,1
Joe,Doe,2022-07-13,0166,Food,Groceries,Weekly groceries,-150,Expense,4105,3955,1
Joe,Doe,2022-07-14,0167,Utilities,Electricity,Monthly electricity bill,-70,Expense,3955,3885,1
Joe,Doe,2022-07-15,0168,Housing,Rent,Monthly rent payment,-1000,Expense,3885,2885,1
Joe,Doe,2022-07-16,0169,Food,Groceries,Weekly groceries,-120,Expense,2885,2765,1
Joe,Doe,2022-07-17,0170,Income,Freelance,Web development project,900,Income,2765,3665,0
Joe,Doe,2022-07-18,0171,Entertainment,Music,Concert tickets,-250,Expense,3665,3415,1
Joe,Doe,2022-07-19,0172,Food,Dining Out,Lunch with coworkers,-25,Expense,3415,3390,0
Joe,Doe,2022-07-20,0173,Utilities,Water,Monthly water bill,-35,Expense,3390,3355,1
Joe,Doe,2022-07-21,0174,Income,Salary,Monthly salary,4000,Income,3355,7355,0
Joe,Doe,2022-07-22,0175,Shopping,Electronics,New headphones,-100,Expense,7355,7255,1
Joe,Doe,2022-07-23,0176,Food,Groceries,Weekly groceries,-180,Expense,7255,7075,1
Joe,Doe,2022-07-24,0177,Transportation,Public Transit,Monthly transit pass,-100,Expense,7075,6975,1
Joe,Doe,2022-07-25,0178,Food,Dining Out,Dinner with family,-50,Expense,6975,6925,0
Joe,Doe,2022-07-26,0179,Utilities,Internet,Monthly internet bill,-80,Expense,6925,6845,1
Joe,Doe,2022-07-27,0180,Shopping,Clothing,New shirt,-35,Expense,6845,6810,1
Joe,Doe,2022-07-28,0181,Food,Groceries,Weekly groceries,-120,Expense,6810,6690,1
Joe,Doe,2022-07-29,0182,Entertainment,Streaming,Monthly subscription,-10,Expense,6690,6680,1
Joe,Doe,2022-07-30,0183,Income,Freelance,Content writing project,400,Income,6680,7080,0
Joe,Doe,2022-07-31,0184,Food,Groceries,Weekly groceries,-150,Expense,7080,6930,1
Joe,Doe,2022-08-01,0185,Transportation,Fuel,Gas for car,-70,Expense,6930,6860,1
Joe,Doe,2022-08-02,0186,Food,Dining Out,Lunch with coworkers,-20,Expense,6860,6840,0
Joe,Doe,2022-08-03,0187,Utilities,Electricity,Monthly electricity bill,-70,Expense,6840,6770,1
Joe,Doe,2022-08-04,0188,Housing,Rent,Monthly rent payment,-1000,Expense,6770,5770,1
Joe,Doe,2022-08-05,0189,Food,Groceries,Weekly groceries,-140,Expense,5770,5630,1
Joe,Doe,2022-08-06,0190,Income,Freelance,Web development project,800,Income,5630,6430,0
Joe,Doe,2022-08-07,0191,Entertainment,Music,Spotify subscription,-10,Expense,6430,6420,1
Joe,Doe,2022-08-08,0192,Food,Dining Out,Dinner with friends,-70,Expense,6420,6350,0
Joe,Doe,2022-08-09,0193,Transportation,Public Transit,Monthly transit pass,-100,Expense,6350,6250,1
Joe,Doe,2022-08-10,0194,Utilities,Water,Monthly water bill,-35,Expense,6250,6215,1
Joe,Doe,2022-08-11,0195,Income,Salary,Monthly salary,4000,Income,6215,10215,0
Joe,Doe,2022-08-12,0196,Shopping,Clothing,New jeans,-80,Expense,10215,10135,1
Joe,Doe,2022-08-13,0197,Food,Groceries,Weekly groceries,-180,Expense,10135,9955,1
Joe,Doe,2022-08,Entertainment,Streaming,Monthly subscription,-10,Expense,9955,9945,1
Joe,Doe,2022-08-19,0199,Transportation,Fuel,Gas for car,-60,Expense,9945,9885,1
Joe,Doe,2022-08-20,0200,Food,Dining Out,Lunch with coworkers,-20,Expense,9885,9865,0
Joe,Doe,2022-08-21,0201,Utilities,Electricity,Monthly electricity bill,-70,Expense,9865,9795,1
Joe,Doe,2022-08-22,0202,Income,Freelance,Content writing project,300,Income,9795,10095,0
Joe,Doe,2022-08-23,0203,Food,Groceries,Weekly groceries,-130,Expense,10095,9965,1
Joe,Doe,2022-08-24,0204,Entertainment,Music,Spotify subscription,-10,Expense,9965,9955,1
Joe,Doe,2022-08-25,0205,Food,Dining Out,Dinner with family,-50,Expense,9955,9905,0
Joe,Doe,2022-08-26,0206,Transportation,Public Transit,Monthly transit pass,-100,Expense,9905,9805,1
Joe,Doe,2022-08-27,0207,Shopping,Clothing,New shoes,-120,Expense,9805,9685,1
Joe,Doe,2022-08-28,0208,Food,Groceries,Weekly groceries,-160,Expense,9685,9525,1
Joe,Doe,2022-08-29,0209,Utilities,Internet,Monthly internet bill,-80,Expense,9525,9445,1
Joe,Doe,2022-08-30,0210,Income,Freelance,Web development project,900,Income,9445,10345,0
Joe,Doe,2022-08-31,0211,Food,Groceries,Weekly groceries,-120,Expense,10345,10225,1
Joe,Doe,2022-09-01,0212,Transportation,Fuel,Gas for car,-70,Expense,10225,10155,1
Joe,Doe,2022-09-02,0213,Food,Dining Out,Lunch with coworkers,-20,Expense,10155,10135,0
Joe,Doe,2022-09-03,0214,Utilities,Electricity,Monthly electricity bill,-70,Expense,10135,10065,1
Joe,Doe,2022-09-04,0215,Housing,Rent,Monthly rent payment,-1000,Expense,10065,9065,1
Joe,Doe,2022-09-05,0216,Food,Groceries,Weekly groceries,-140,Expense,9065,8925,1
Joe,Doe,2022-09-06,0217,Income,Freelance,Web design project,700,Income,8925,9625,0
Joe,Doe,2022-09-07,0218,Entertainment,Music,Spotify subscription,-10,Expense,9625,9615,1
Joe,Doe,2022-09-08,0219,Food,Dining Out,Dinner with friends,-70,Expense,9615,9545,0
Joe,Doe,2022-09-10,0221,Transportation,Public Transit,Monthly transit pass,-100,Expense,9545,9445,1
Joe,Doe,2022-09-11,0222,Shopping,Clothing,New outfit,-200,Expense,9445,9245,1
Joe,Doe,2022-09-12,0223,Food,Groceries,Weekly groceries,-130,Expense,9245,9115,1
Joe,Doe,2022-09-13,0224,Utilities,Internet,Monthly internet bill,-80,Expense,9115,9035,1
Joe,Doe,2022-09-14,0225,Income,Freelance,Content writing project,250,Income,9035,9285,0
Joe,Doe,2022-09-15,0226,Food,Dining Out,Lunch with coworkers,-20,Expense,9285,9265,0
Joe,Doe,2022-09-16,0227,Entertainment,Streaming,Monthly subscription,-10,Expense,9265,9255,1
Joe,Doe,2022-09-17,0228,Food,Dining Out,Dinner with family,-50,Expense,9255,9205,0
Joe,Doe,2022-09-18,0229,Transportation,Fuel,Gas for car,-70,Expense,9205,9135,1
Joe,Doe,2022-09-19,0230,Food,Groceries,Weekly groceries,-160,Expense,9135,8975,1
Joe,Doe,2022-09-20,0231,Utilities,Electricity,Monthly electricity bill,-70,Expense,8975,8905,1
Joe,Doe,2022-09-21,0232,Income,Freelance,Web development project,800,Income,8905,9705,0
Joe,Doe,2022-09-22,0233,Food,Groceries,Weekly groceries,-120,Expense,9705,9585,1
Joe,Doe,2022-09-23,0234,Shopping,Home Supplies,New vacuum cleaner,-150,Expense,9585,9435,1
Joe,Doe,2022-09-24,0235,Food,Dining Out,Lunch with coworkers,-20,Expense,9435,9415,0
Joe,Doe,2022-09-25,0236,Transportation,Public Transit,Monthly transit pass,-100,Expense,9415,9315,1
Joe,Doe,2022-09-26,0237,Food,Groceries,Weekly groceries,-140,Expense,9315,9175,1
Joe,Doe,2022-09-27,0238,Utilities,Internet,Monthly internet bill,-80,Expense,9175,9095,1
Joe,Doe,2022-09-28,0239,Income,Freelance,Content writing project,300,Income,9095,9395,0
Joe,Doe,2022-09-29,0240,Entertainment,Music,Spotify subscription,-10,Expense,9395,9385,1
Joe,Doe,2022-09-30,0241,Food,Dining Out,Dinner with friends,-70,Expense,9385,9315,0
Joe,Doe,2022-10-01,0242,Food,Groceries,Weekly groceries,-150,Expense,9315,9165,1
Joe,Doe,2022-10-02,0243,Shopping,Clothing,Fall jacket,-220,Expense,9165,8945,1
Joe,Doe,2022-10-03,0244,Food,Dining Out,Lunch with coworkers,-25,Expense,8945,8920,0
Joe,Doe,2022-10-04,0245,Utilities,Electricity,Monthly electricity bill,-80,Expense,8920,8840,1
Joe,Doe,2022-10-05,0246,Income,Freelance,Web design project,700,Income,8840,9540,0
Joe,Doe,2022-10-06,0247,Food,Groceries,Weekly groceries,-120,Expense,9540,9420,1
Joe,Doe,2022-10-07,0248,Transportation,Fuel,Gas for car,-60,Expense,9420,9360,1
Joe,Doe,2022-10-08,0249,Food,Dining Out,Dinner with family,-60,Expense,9360,9300,0
Joe,Doe,2022-10-09,0250,Entertainment,Streaming,Monthly subscription,-10,Expense,9300,9290,1
Joe,Doe,2022-10-10,0251,Food,Groceries,Weekly groceries,-140,Expense,9290,9150,1
Joe,Doe,2022-10-11,0252,Utilities,Internet,Monthly internet bill,-80,Expense,9150,9070,1
Joe,Doe,2022-10-12,0253,Income,Freelance,Content writing project,250,Income,9070,9320,0
Joe,Doe,2022-10-13,0254,Food,Groceries,Weekly groceries,-130,Expense,9320,9190,1
Joe,Doe,2022-10-14,0255,Shopping,Home Supplies,New washing machine,-400,Expense,9190,8790,1
Joe,Doe,2022-10-15,0256,Food,Dining Out,Lunch with coworkers,-20,Expense,8790,8770,0
Joe,Doe,2022-10-16,0257,Transportation,Public Transit,Monthly transit pass,-100,Expense,8770,8670,1
Joe,Doe,2022-10-17,0258,Food,Groceries,Weekly groceries,-160,Expense,8670,8510,1
Joe,Doe,2022-10-18,0259,Utilities,Electricity,Monthly electricity bill,-70,Expense,8510,8440,1
Joe,Doe,2022-10-19,0260,Income,Freelance,Web development project,800,Income,8440,9240,0
Joe,Doe,2022-10-20,0261,Food,Groceries,Weekly groceries,-120,Expense,9240,9120,1
Joe,Doe,2022-10-21,0262,Shopping,Clothing,New shoes,-120,Expense,9120,9000,1
Joe,Doe,2022-10-22,0263,Food,Dining Out,Dinner with friends,-75,Expense,9000,8925,0
Joe,Doe,2022-10-23,0264,Entertainment,Streaming,Monthly subscription,-10,Expense,8925,8915,1
Joe,Doe,2022-10-24,0265,Food,Groceries,Weekly groceries,-130,Expense,8915,8785,1
Joe,Doe,2022-10-25,0266,Utilities,Internet,Monthly internet bill,-80,Expense,8785,8705,1
Joe,Doe,2022-10-26,0267,Income,Freelance,Content writing project,200,Income,8705,8905,0
Joe,Doe,2022-10-27,0268,Food,Groceries,Weekly groceries,-120,Expense,8905,8785,1
Joe,Doe,2022-10-28,0269,Shopping,Electronics,New laptop,-1200,Expense,8785,7585,1
Joe,Doe,2022-10-29,0270,Food,Dining Out,Lunch with coworkers,-25,Expense,7585,7560,0
Joe,Doe,2022-10-30,0271,Transportation,Car Maintenance,New tires and oil change,-400,Expense,7560,7160,1
Joe,Doe,2022-10-31,0272,Food,Groceries,Weekly groceries,-180,Expense,7160,6980,1
Joe,Doe,2022-11-01,0273,Utilities,Electricity,Monthly electricity bill,-90,Expense,6980,6890,1
Joe,Doe,2022-11-02,0274,Income,Freelance,Web design project,600,Income,6890,7490,0
Joe,Doe,2022-11-03,0275,Food,Groceries,Weekly groceries,-130,Expense,7490,7360,1
Joe,Doe,2022-11-04,0276,Shopping,Clothing,New sweater,-50,Expense,7360,7310,1
Joe,Doe,2022-11-05,0277,Food,Dining Out,Dinner with family,-70,Expense,7310,7240,0
Joe,Doe,2022-11-06,0278,Entertainment,Streaming,Monthly subscription,-10,Expense,7240,7230,1
Joe,Doe,2022-11-07,0279,Food,Groceries,Weekly groceries,-150,Expense,7230,7080,1
Joe,Doe,2022-11-08,0280,Utilities,Internet,Monthly internet bill,-80,Expense,7080,7000,1
Joe,Doe,2022-11-09,0281,Income,Freelance,Content writing project,250,Income,7000,7250,0
Joe,Doe,2022-11-10,0282,Food,Groceries,Weekly groceries,-120,Expense,7250,7130,1
Joe,Doe,2022-11-11,0283,Shopping,Home Supplies,New vacuum cleaner,-200,Expense,7130,6930,1
Joe,Doe,2022-11-12,0284,Food,Dining Out,Lunch with friends,-35,Expense,6930,6895,0
Joe,Doe,2022-11-13,0285,Transportation,Public Transit,Monthly transit pass,-100,Expense,6895,6795,1
Joe,Doe,2022-11-14,0286,Food,Groceries,Weekly groceries,-140,Expense,6795,6655,1
Joe,Doe,2022-11-15,0287,Utilities,Electricity,Monthly electricity bill,-90,Expense,6655,6565,1
Joe,Doe,2022-11-16,0288,Income,Freelance,Web development project,800,Income,6565,7365,0
Joe,Doe,2022-11-17,0289,Food,Groceries,Weekly groceries,-120,Expense,7365,7245,1
Joe,Doe,2022-11-18,0290,Shopping,Clothing,New shoes,-80,Expense,7245,7165,1
Joe,Doe,2022-11-19,0291,Food,Dining Out,Dinner with coworkers,-45,Expense,7165,7120,0
Joe,Doe,2022-11-20,0292,Entertainment,Streaming,Monthly subscription,-10,Expense,7120,7110,1
Joe,Doe,2022-11-21,0293,Food,Groceries,Weekly groceries,-130,Expense,7110,6980,1
Joe,Doe,2022-11-22,0294,Utilities,Internet,Monthly internet bill,-80,Expense,6980,6900,1
Joe,Doe,2022-11-23,0295,Income,Freelance,Content writing project,300,Income,6900,7200,0
Joe,Doe,2022-11-24,0296,Food,Groceries,Weekly groceries,-120,Expense,7200,7080,1
Joe,Doe,2022-11-25,0297,Shopping,Home Supplies,New kitchen appliances,-400,Expense,7080,6680,1
Joe,Doe,2022-11-26,0298,Food,Dining Out,Lunch with family,-70,Expense,6680,6610,0
Joe,Doe,2022-11-27,0299,Transportation,Car Maintenance,New brakes and oil change,-300,Expense,6610,6310,1
Joe,Doe,2022-11-28,0300,Food,Groceries,Weekly groceries,-150,Expense,6310,6160,1
Joe,Doe,2022-11-29,0301,Utilities,Electricity,Monthly electricity bill,-90,Expense,6160,6070,1
Joe,Doe,2022-11-30,0302,Income,Freelance,Web design project,500,Income,6070,6570,0
Joe,Doe,2022-12-01,0303,Food,Groceries,Weekly groceries,-130,Expense,6570,6440,1
Joe,Doe,2022-12-02,0304,Shopping,Clothing,New winter coat,-150,Expense,6440,6290,1
Joe,Doe,2022-12-03,0305,Food,Dining Out,Dinner with friends,-80,Expense,6290,6210,0
Joe,Doe,2022-12-04,0306,Entertainment,Streaming,Monthly subscription,-10,Expense,6210,6200,1
Joe,Doe,2022-12-05,0307,Food,Groceries,Weekly groceries,-140,Expense,6200,6060,1

